
Running 1 test using 1 worker

  ✘  1 [notebook-1440] › e2e/http-real.spec.ts:770:1 › Host real — onboarding, navegação, HTTP, SignalR, responsividade e a11y (5.8s)


  1) [notebook-1440] › e2e/http-real.spec.ts:770:1 › Host real — onboarding, navegação, HTTP, SignalR, responsividade e a11y 

    Error: notebook-1440 /delivery: definition-list:8, dlitem:48

    expect(received).toEqual(expected) // deep equality

    - Expected  -    1
    + Received  + 1326

    - Array []
    + Array [
    +   Object {
    +     "description": "Ensure <dl> elements are structured correctly",
    +     "help": "<dl> elements must only directly contain properly-ordered <dt> and <dd> groups, <script>, <template> or <div> elements",
    +     "helpUrl": "https://dequeuniversity.com/rules/axe/4.12/definition-list?application=playwright",
    +     "id": "definition-list",
    +     "impact": "serious",
    +     "nodes": Array [
    +       Object {
    +         "all": Array [],
    +         "any": Array [],
    +         "failureSummary": "Fix all of the following:
    +   dl element has direct children that are not allowed: div > div",
    +         "html": "<dl class=\"grid grid-cols-1 gap-x-4 gap-y-2 text-sm sm:grid-cols-3\">",
    +         "impact": "serious",
    +         "none": Array [
    +           Object {
    +             "data": Object {
    +               "values": "div > div",
    +             },
    +             "id": "only-dlitems",
    +             "impact": "serious",
    +             "message": "dl element has direct children that are not allowed: div > div",
    +             "relatedNodes": Array [
    +               Object {
    +                 "html": "<div><dt class=\"text-xs text-foreground-muted\">Começou em</dt><dd class=\"text-foreground\">26 de jul. de 2026</dd></div>",
    +                 "target": Array [
    +                   "li:nth-child(1) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(1) > div",
    +                 ],
    +               },
    +               Object {
    +                 "html": "<div><dt class=\"text-xs text-foreground-muted\">Prazo combinado</dt><dd class=\"text-foreground\">Sem prazo definido</dd></div>",
    +                 "target": Array [
    +                   "li:nth-child(1) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(2) > div",
    +                 ],
    +               },
    +               Object {
    +                 "html": "<div><dt class=\"text-xs text-foreground-muted\">Progresso</dt><dd class=\"text-foreground\">0 de 3 entregas concluídas</dd></div>",
    +                 "target": Array [
    +                   "li:nth-child(1) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(3) > div",
    +                 ],
    +               },
    +             ],
    +           },
    +         ],
    +         "target": Array [
    +           "li:nth-child(1) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [],
